INT	STRING	STRING	INT	INT	INT	INT	INT	STRING	INT	STRING	INT	STRING	INT	INT	INT	INT	INT	INT	INT	FLOAT	FLOAT	INT	INT	INT	INT	INT	INT	INT	INT	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING
371	Ð¸nh Häi Th¥n Châm Phòng	Ð¸nh Häi Th¥n Châm	4	0	0	2	9	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	18000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29956	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	5	Ð§¹û3	2572	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
372	Ð¸nh Häi Th¥n Châm Phòng	Ð¸nh Häi Th¥n Châm	4	0	0	2	10	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	20000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29957	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	6	Ð§¹û3	2572	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
373	Ð¸nh Häi Th¥n Châm Phòng	Ð¸nh Häi Th¥n Châm	4	0	0	2	12	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	24000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29958	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	7	Ð§¹û3	2572	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
374	Ð¸nh Häi Th¥n Châm Phòng	Ð¸nh Häi Th¥n Châm	4	0	0	2	14	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	28000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29959	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	8	Ð§¹û3	2572	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
375	Ð¸nh Häi Th¥n Châm Phòng	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29960	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	9	Ð§¹û3	2572	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
376	Ð¸nh Häi Th¥n Châm Phòng	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29961	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	10	Ð§¹û3	2572	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
377	Ð¸nh Häi Th¥n Châm Phòng	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29962	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	10	Ð§¹û3	2572	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
378	Ð¸nh Häi Th¥n Châm Phòng	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29963	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	10	Ð§¹û3	2572	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
379	Ð¸nh Häi Th¥n Châm Phòng	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29964	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	10	Ð§¹û3	2572	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
380	Ð¸nh Häi Th¥n Châm Phòng	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29965	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	10	Ð§¹û3	2572	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
381	Ð¸nh Häi Th¥n Châm Phòng	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29966	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	10	Ð§¹û3	2572	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
382	Ð¸nh Häi Th¥n Châm Phòng	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29967	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	10	Ð§¹û3	2572	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
383	Ð¸nh Häi Th¥n Châm Công	Ð¸nh Häi Th¥n Châm	4	0	0	2	5	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	10000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29952	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2610	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
384	Ð¸nh Häi Th¥n Châm Công	Ð¸nh Häi Th¥n Châm	4	0	0	2	6	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	12000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29953	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2611	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
385	Ð¸nh Häi Th¥n Châm Công	Ð¸nh Häi Th¥n Châm	4	0	0	2	7	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	14000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29954	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2612	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
386	Ð¸nh Häi Th¥n Châm Công	Ð¸nh Häi Th¥n Châm	4	0	0	2	8	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	16000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29955	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2613	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
387	Ð¸nh Häi Th¥n Châm Công	Ð¸nh Häi Th¥n Châm	4	0	0	2	9	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	18000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29956	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2614	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
388	Ð¸nh Häi Th¥n Châm Công	Ð¸nh Häi Th¥n Châm	4	0	0	2	10	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	20000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29957	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2615	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
389	Ð¸nh Häi Th¥n Châm Công	Ð¸nh Häi Th¥n Châm	4	0	0	2	12	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	24000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29958	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2616	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
390	Ð¸nh Häi Th¥n Châm Công	Ð¸nh Häi Th¥n Châm	4	0	0	2	14	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	28000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29959	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2617	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
391	Ð¸nh Häi Th¥n Châm Công	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29960	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2618	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
392	Ð¸nh Häi Th¥n Châm Công	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29961	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2619	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
393	Ð¸nh Häi Th¥n Châm Công	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29962	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2620	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
394	Ð¸nh Häi Th¥n Châm Công	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29963	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2621	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
395	Ð¸nh Häi Th¥n Châm Công	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29964	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	17181	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
396	Ð¸nh Häi Th¥n Châm Công	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29965	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	17182	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
397	Ð¸nh Häi Th¥n Châm Công	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29966	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	17183	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
398	Ð¸nh Häi Th¥n Châm Công	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Ð§¹û1	29967	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	17184	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
401	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	10	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Ð§¹û1	2452	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
402	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	20	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Ð§¹û1	2453	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
403	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	30	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Ð§¹û1	2454	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
404	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	40	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Ð§¹û1	2455	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
405	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	50	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Ð§¹û1	2456	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
406	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	60	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Ð§¹û1	2457	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
407	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	70	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Ð§¹û1	2458	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
408	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	80	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Ð§¹û1	2459	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
409	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	90	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Ð§¹û1	2460	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
410	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	100	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Ð§¹û1	2461	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
411	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	110	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Ð§¹û1	2462	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
412	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	120	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Ð§¹û1	2463	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
413	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	130	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Ð§¹û1	17241	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
414	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	140	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Ð§¹û1	17242	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
415	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	150	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Ð§¹û1	17243	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
416	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	160	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Ð§¹û1	17244	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
501	Bát Tr§n Ð° Phòng	Bát Tr§n Ð°	2	0	10	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Ð§¹û1	2452	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	20	Ð§¹û3	2572	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
502	Bát Tr§n Ð° Phòng	Bát Tr§n Ð°	2	0	20	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Ð§¹û1	2453	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	22	Ð§¹û3	2572	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
503	Bát Tr§n Ð° Phòng	Bát Tr§n Ð°	2	0	30	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Ð§¹û1	2454	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	24	Ð§¹û3	2572	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
504	Bát Tr§n Ð° Phòng	Bát Tr§n Ð°	2	0	40	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Ð§¹û1	2455	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	26	Ð§¹û3	2572	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
505	Bát Tr§n Ð° Phòng	Bát Tr§n Ð°	2	0	50	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Ð§¹û1	2456	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	28	Ð§¹û3	2572	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
506	Bát Tr§n Ð° Phòng	Bát Tr§n Ð°	2	0	60	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Ð§¹û1	2457	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	30	Ð§¹û3	2572	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
507	Bát Tr§n Ð° Phòng	Bát Tr§n Ð°	2	0	70	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Ð§¹û1	2458	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	32	Ð§¹û3	2572	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
508	Bát Tr§n Ð° Phòng	Bát Tr§n Ð°	2	0	80	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Ð§¹û1	2459	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	34	Ð§¹û3	2572	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
509	Bát Tr§n Ð° Phòng	Bát Tr§n Ð°	2	0	90	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Ð§¹û1	2460	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	36	Ð§¹û3	2572	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
510	Bát Tr§n Ð° Phòng	Bát Tr§n Ð°	2	0	100	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Ð§¹û1	2461	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	38	Ð§¹û3	2572	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
511	Bát Tr§n Ð° Phòng	Bát Tr§n Ð°	2	0	110	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Ð§¹û1	2462	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	40	Ð§¹û3	2572	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
512	Bát Tr§n Ð° Phòng	Bát Tr§n Ð°	2	0	120	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Ð§¹û1	2463	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	42	Ð§¹û3	2572	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
513	Bát Tr§n Ð° Phòng	Bát Tr§n Ð°	2	0	130	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Ð§¹û1	17241	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	44	Ð§¹û3	2572	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
514	Bát Tr§n Ð° Phòng	Bát Tr§n Ð°	2	0	140	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Ð§¹û1	17242	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	46	Ð§¹û3	2572	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
515	Bát Tr§n Ð° Phòng	Bát Tr§n Ð°	2	0	150	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Ð§¹û1	17243	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	48	Ð§¹û3	2572	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
